Yr_Mo,Year,Month,Site,Area,RS,RH,RS/RH,Clods
16_10,2016,10,1637A,T12-1,445,53,8.4,57
16_10,2016,10,1637B,T12-1,410,37,11.08,63
16_10,2016,10,1638A,T12-1,350,42,8.33,68
16_10,2016,10,1638B,T12-1,350,49,7.14,65
16_10,2016,10,1639A,T12-1,424,44,9.64,80
16_10,2016,10,1639B,T12-1,358,45,7.94,12
16_10,2016,10,1640A,T12-1,360,34,10.59,53
16_10,2016,10,1640B,T12-1,385,38,10.13,67
16_11,2016,11,1637A,T12-1,450,49,9.18,47
16_11,2016,11,1637B,T12-1,415,37,11.22,68
16_11,2016,11,1638A,T12-1,363,44,8.25,68
16_11,2016,11,1638B,T12-1,305,50,6.1,48
16_11,2016,11,1639A,T12-1,433,42,10.31,57
16_11,2016,11,1639B,T12-1,378,46,8.22,23
16_11,2016,11,1640A,T12-1,368,36,10.22,27
16_11,2016,11,1640B,T12-1,363,35,10.37,67
16_10,2016,10,1625B,T16,408,53,7.69,100
16_10,2016,10,1625A,T16,413,52,7.93,97
16_10,2016,10,1626A,T16,301,43,7,57
16_10,2016,10,1626B,T16,254,47,5.4,63
16_10,2016,10,1627A,T16,308,46,6.7,77
16_10,2016,10,1627B,T16,295,34,8.68,93
16_10,2016,10,1628A,T16,268,45,5.96,88
16_10,2016,10,1628B,T16,246,47,5.23,78
16_10,2016,10,1629A,T16,341,39,8.86,70
16_10,2016,10,1629b,T16,230,39,5.9,43
16_10,2016,10,1630A,T16,286,52,5.5,63
16_10,2016,10,1630B,T16,262,51,5.18,57
16_11,2016,11,1625A,T16,420,51,8.24,85
16_11,2016,11,1625B,T16,398,54,7.37,50
16_11,2016,11,1626A,T16,293,45,6.51,48
16_11,2016,11,1626B,T16,248,48,5.17,63
16_11,2016,11,1627A,T16,298,42,7.1,63
16_11,2016,11,1627B,T16,283,34,8.32,67
16_11,2016,11,1628A,T16,270,44,6.14,70
16_11,2016,11,1628B,T16,250,49,5.1,55
16_11,2016,11,1629A,T16,328,36,9.11,33
16_11,2016,11,1629B,T16,230,40,5.75,0
16_11,2016,11,1630A,T16,298,53,5.62,57
16_11,2016,11,1630B,T16,259,46,5.63,33
16_10,2016,10,1600A,T2-2,330,49,6.73,87
16_10,2016,10,1600B,T2-2,356,50,7.11,42
16_11,2016,11,1600A,T2-2,329,48,6.85,90
16_11,2016,11,1600B,T2-2,353,48,7.35,70
16_10,2016,10,1612A,T2-3,335,51,6.57,73
16_10,2016,10,1612B,T2-3,345,46,7.5,83
16_10,2016,10,1613A,T2-3,368,43,8.55,83
16_10,2016,10,1613B,T2-3,358,42,8.51,83
16_11,2016,11,1612A,T2-3,327,48,6.81,87
16_11,2016,11,1612b,T2-3,352,47,7.49,100
16_11,2016,11,1613A,T2-3,360,43,8.37,90
16_11,2016,11,1613B,T2-3,357,40,8.93,100
16_10,2016,10,1614A,T2-4,340,44,7.73,100
16_10,2016,10,1614B,T2-4,324,45,7.19,93
16_10,2016,10,1615A,T2-4,353,49,7.19,3
16_10,2016,10,1615B,T2-4,343,49,6.99,43
16_11,2016,11,1614A,T2-4,343,43,7.98,100
16_11,2016,11,1614b,T2-4,323,45,7.18,100
16_11,2016,11,1615A,T2-4,344,47,7.32,0
16_11,2016,11,1615b,T2-4,333,46,7.24,42
16_10,2016,10,1631A,T24 Addition,390,57,6.84,52
16_10,2016,10,1631B,T24 Addition,349,53,6.58,5
16_10,2016,10,1632A,T24 Addition,414,48,8.61,27
16_10,2016,10,1632B,T24 Addition,329,48,6.85,2
16_10,2016,10,1633A,T24 Addition,362,45,8.03,63
16_10,2016,10,1634A,T24 Addition,432,52,8.31,83
16_11,2016,11,1631A,T24 Addition,390,59,6.61,60
16_11,2016,11,1631B,T24 Addition,353,51,6.92,0
16_11,2016,11,1632A,T24 Addition,413,51,8.1,27
16_11,2016,11,1632B,T24 Addition,335,50,6.7,0
16_11,2016,11,1633A,T24 Addition,363,45,8.07,67
16_11,2016,11,1634A,T24 Addition,435,55,7.91,70
16_10,2016,10,1635A,T29-3,310,40,7.75,0
16_10,2016,10,1635B,T29-3,328,40,8.2,0
16_10,2016,10,1635C,T29-3,293,45,6.51,0
16_10,2016,10,1636A,T29-3,313,48,6.51,0
16_10,2016,10,1636B,T29-3,340,49,6.94,60
16_10,2016,10,1641A,T29-3,325,57,5.7,80
16_10,2016,10,1642A,T29-3,385,50,7.7,80
16_11,2016,11,1635A,T29-3,305,38,8.03,0
16_11,2016,11,1635B,T29-3,315,40,7.88,0
16_11,2016,11,1635C,T29-3,295,42,7.02,0
16_11,2016,11,1636A,T29-3,305,49,6.22,0
16_11,2016,11,1636B,T29-3,345,53,6.51,0
16_11,2016,11,1641A,T29-3,320,54,5.93,53
16_11,2016,11,1642A,T29-3,385,52,7.4,80
16_10,2016,10,1616A,T3NE,378,40,9.44,23
16_10,2016,10,1616b,T3NE,355,40,8.88,57
16_10,2016,10,1617A,T3NE,397,41,9.67,2
16_10,2016,10,1617B,T3NE,335,38,8.82,2
16_10,2016,10,1617C,T3NE,329,33,9.95,7
16_11,2016,11,1616A,T3NE,377,38,9.92,8
16_11,2016,11,1616b,T3NE,353,39,9.05,50
16_11,2016,11,1617A,T3NE,379,39,9.72,0
16_11,2016,11,1617B,T3NE,330,37,8.92,2
16_11,2016,11,1617c,T3NE,324,32,10.13,5
16_10,2016,10,1606A,T3SE,348,54,6.44,87
16_10,2016,10,1606B,T3SE,317,42,7.54,77
16_10,2016,10,1606C,T3SE,294,53,5.55,83
16_10,2016,10,1607A,T3SE,309,53,5.83,90
16_10,2016,10,1607B,T3SE,327,45,7.26,90
16_10,2016,10,1608A,T3SE,314,49,6.41,65
16_10,2016,10,1608B,T3SE,281,53,5.29,32
16_10,2016,10,1608C,T3SE,333,44,7.64,57
16_10,2016,10,1609A,T3SE,345,39,8.85,25
16_10,2016,10,1609B,T3SE,341,35,9.74,38
16_11,2016,11,1606A,T3SE,345,50,6.9,100
16_11,2016,11,1606b,T3SE,315,45,7,97
16_11,2016,11,1606C,T3SE,293,50,5.86,100
16_11,2016,11,1607A,T3SE,309,47,6.57,100
16_11,2016,11,1607B,T3SE,322,45,7.16,100
16_11,2016,11,1608A,T3SE,325,45,7.22,93
16_11,2016,11,1608C,T3SE,344,46,7.48,43
16_11,2016,11,1609A,T3SE,358,42,8.52,22
16_11,2016,11,1609B,T3SE,340,37,9.19,40
16_10,2016,10,1601A,T3SW,395,46,8.59,80
16_10,2016,10,1601B,T3SW,360,47,7.65,93
16_10,2016,10,1602A,T3SW,394,50,7.87,80
16_10,2016,10,1602B,T3SW,387,34,11.38,70
16_10,2016,10,1603A,T3SW,362,49,7.38,87
16_10,2016,10,1603B,T3SW,322,50,6.44,53
16_10,2016,10,1604A,T3SW,326,50,6.54,80
16_10,2016,10,1604B,T3SW,359,59,6.08,90
16_10,2016,10,1605A,T3SW,333,46,7.24,87
16_10,2016,10,1605B,T3SW,377,51,7.39,90
16_11,2016,11,1601A,T3SW,403,43,9.37,93
16_11,2016,11,1601B,T3SW,362,46,7.87,100
16_11,2016,11,1602B,T3SW,395,31,12.74,83
16_11,2016,11,1602A,T3SW,408,48,8.5,80
16_11,2016,11,1603A,T3SW,362,51,7.1,100
16_11,2016,11,1603B,T3SW,318,43,7.4,93
16_11,2016,11,1604A,T3SW,326,59,5.53,83
16_11,2016,11,1604B,T3SW,351,60,5.85,100
16_11,2016,11,1605A,T3SW,331,47,7.04,100
16_11,2016,11,1605B,T3SW,375,48,7.81,100
16_10,2016,10,1618A,T5-4,201,41,4.96,18
16_10,2016,10,1619A,T5-4,195,42,4.64,0
16_10,2016,10,1620A,T5-4,225,44,5.16,30
16_10,2016,10,1621A,T5-4,211,43,4.91,93
16_11,2016,11,1618a,T5-4,195,39,5,17
16_11,2016,11,1619A,T5-4,202,37,5.46,8
16_11,2016,11,1620A,T5-4,207,44,4.7,90
16_11,2016,11,1621a,T5-4,205,42,4.88,93
